info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/ModalDropdown.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/NestedAccordion.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/LinkLabel.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/GooglePlacesSearch.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/TagsList.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/TabbedModal.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/Selectize.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/LoginModal.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/AccordionList.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/common/Keyboard.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/DragDrop.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/DragDrop.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/DragDrop.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/DragDrop.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/DragDrop.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/jamie/repos/react-components/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/jamie/repos/react-components/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/Trans.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/context.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/context.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/jamie/repos/react-components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/jamie/repos/react-components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/useSSR.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/withSSR.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/I18nextProvider.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/Translation.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/withTranslation.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/jamie/repos/react-components/node_modules/simple-keyboard-layouts/build/layouts/arabic.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/jamie/repos/react-components/node_modules/simple-keyboard-layouts/build/layouts/japanese.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/jamie/repos/react-components/node_modules/simple-keyboard-layouts/build/layouts/english.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/jamie/repos/react-components/node_modules/simple-keyboard-layouts/build/layouts/chinese.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/useTranslation.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/110 modules 46 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 65/114 modules 49 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/114 modules 47 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/114 modules 46 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/115 modules 47 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 69/115 modules 46 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 70/115 modules 45 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 71/115 modules 44 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/jamie/repos/react-components/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/jamie/repos/react-components/src/i18n/en.json
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/jamie/repos/react-components/node_modules/file-loader/dist/cjs.js??ref--6!/Users/jamie/repos/react-components/stories/assets/test-image.jpg
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/jamie/repos/react-components/node_modules/file-loader/dist/cjs.js??ref--6!/Users/jamie/repos/react-components/stories/assets/test-image.jpg
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/jamie/repos/react-components/node_modules/file-loader/dist/cjs.js??ref--6!/Users/jamie/repos/react-components/stories/assets/test-image.jpg
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/jamie/repos/react-components/node_modules/file-loader/dist/cjs.js??ref--6!/Users/jamie/repos/react-components/stories/assets/test-image.jpg
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/jamie/repos/react-components/node_modules/file-loader/dist/cjs.js??ref--6!/Users/jamie/repos/react-components/stories/assets/test-image.jpg
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/jamie/repos/react-components/node_modules/underscore/modules/index-all.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/jamie/repos/react-components/node_modules/react-i18next/dist/es/utils.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/jamie/repos/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/index.js
